Country,Team,TeamID,Location,Stadium_Name,Stadium_Capacity,Post_Code,Latitude,Longitude,League,LeagueID,National_Cup_ID,League_Cup_Name,League_Cup_ID,crestImage
Austria,TSV Hartberg,137805,Hartberg,Profertil Arena Hartberg,4500,8230,47.2833,15.9667,Austrian Bundesliga,4621,4436,,,TSV Hartberg.png
Austria,Wolfsberger AC,137252,Wolfsberg,Lavanttal-Arena,7300,9400,46.8361,14.8444,Austrian Bundesliga,4621,4436,,,Wolfsberger AC.svg
Azerbaijan,Qarabag,135702,Baku,Azersun Arena,5800,1110,40.4272,49.9197,Premier League,4693,,,,Qarabag.jpg
Belgium, Anderlecht,133776,Brussels,Lotto Park,22500,1070,50.8333,4.3,Belgian Pro League,4338,4437,,,Anderlecht.jpg
Belgium, Cercle Brugge,133782,Bruges,Jan Breydel Stadium,29472,8000,51.2092,3.2247,Belgian Pro League,4338,4437,,,Cercle Brugge.png
Belgium, Club Brugge,133789,Bruges,Jan Breydel Stadium,29062,8000,51.2092,3.2247,Belgian Pro League,4338,4437,,,Club Brugge.svg
Belgium, Eupen,133825,Eupen,Kehrwegstadion,8363,4700,50.6275,6.0364,Belgian Pro League,4338,4437,,,eupen.png
Belgium, Gent,133781,Ghent,Planet Group Arena,20000,9000,51.05,3.7167,Belgian Pro League,4338,4437,,,jong-gent.png
Belgium, Kortrijk,133783,Kortrijk,Guldensporenstadion,9399,8500,50.8278,3.2647,Belgian Pro League,4338,4437,,,kortrijk.png
Belgium, Mechelen,133787,Mechelen,AFAS Stadion Mechelen,16672,2800,51.0258,4.4775,Belgian Pro League,4338,4437,,,Mechelen.jpg
Belgium, Oostende,134292,Ostend,Diaz Arena,8125,8400,51.2211,2.9272,Belgian Pro League,4338,4437,,,placeholder.svg
Belgium, Charleroi,133826,Charleroi,Stade du Pays de Charleroi,14000,6000,50.4108,4.4444,Belgian Pro League,4338,4437,,,olympic-charleroi.png
Belgium, Sint-Truiden,135461,Sint-Truiden,Daio Wasabi Stayen Stadium,14600,3800,50.8167,5.1833,Belgian Pro League,4338,4437,,,Sint-Truiden.jpg
Belgium, Standard Liege,133778,Liège,Stade Maurice Dufrasne,28272,4000,50.6333,5.5667,Belgian Pro League,4338,4437,,,Standard Liege.svg
Belgium,Union Saint-Gilloise,138141,Brussels,Joseph Marien Stadium,8000,1190,50.7978,4.3369,Belgian Pro League,4338,4437,,,Union Saint-Gilloise.png
Belgium, Zulte Waregem,133786,Waregem,Elindus Arena,11000,8790,50.8833,3.4167,Belgian Pro League,4338,4437,,,Zulte Waregem.svg
Bosnia and Herzegovina,Leotar Trebinje,134484,Trebinje,Police Stadium,8550,89101,42.7125,18.3439,Bosnian Premier League,4624,4450,,,Leotar Trebinje.png
Bosnia and Herzegovina,Igman Konjic,140739,Konjic,Gradski stadion Konjic,5000,88400,43.65,17.9667,Bosnian Premier League,4624,4450,,,placeholder.svg
Bosnia and Herzegovina,Posusje,140742,Posušje,Stadion Mokri Dolac,8000,88240,43.4711,17.3242,Bosnian Premier League,4624,4450,,    ,Posusje.jpg
Bosnia and Herzegovina,Radnik Bijeljina,137940,Bijeljina,Gradski stadion Bijeljina,6000,76300,44.7597,19.2144,Bosnian Premier League,4624,4450,,          ,Radnik Bijeljina.png
Bosnia and Herzegovina,Sarajevo,134474,Sarajevo,Asim Ferhatovic Hase Stadium,34500,71000,43.8564,18.4131,Bosnian Premier League,4624,4450,,,Sarajevo.jpg
Bosnia and Herzegovina,Siroki Brijeg,134096,Široki Brijeg,Stadion Pecara,8000,88220,43.3833,17.6,Bosnian Premier League,4624,4450,,,Siroki Brijeg.jpg
Bosnia and Herzegovina,Slavija Sarajevo,140759,Sarajevo,Gradski stadion SRC Slavija,6000,71000,43.8564,18.4131,Bosnian Premier League,4624,4450,,,Slavija Sarajevo.png
Bosnia and Herzegovina,Sloboda Tuzla,137943,Tuzla,Stadion Tusanj,7200,75000,44.5386,18.6708,Bosnian Premier League,4624,4450,,,Sloboda Tuzla.png
Bosnia and Herzegovina,Velez Mostar,137941,Mostar,Stadion Roceni,7000,88000,43.3433,17.8078,Bosnian Premier League,4624,4450,,,Velez Mostar.svg
Bosnia and Herzegovina,Zeljeznicar,134475,Sarajevo,Grbavica Stadium,13146,71000,43.8564,18.4131,Bosnian Premier League,4624,4450,,            ,Zeljeznicar.svg
Bosnia and Herzegovina,Zrinjski Mostar,134341,Mostar,Stadion pod Bijelim Brijegom,9000,88000,43.3433,17.8078,Bosnian Premier League,4624,4450,,,Zrinjski Mostar.svg
Bulgaria,Ludogorets,133981,Razgrad,Huvepharma Arena,10422,7200,43.5833,27.9167,Bulgarian First League,4626,,,,ludogorets-razgrad.png
Croatia,Dinamo Zagreb,133961,Zagreb,Stadion Maksimir,35000,10000,45.815,15.9819,Croatian First League,4629,4445,,,Dinamo Zagreb.svg
Croatia,Gorica,134619,Velika Gorica,Nova Gorica Sports Park,3100,10,45.7128,16.0753,Croatian First League,4629,4445,,,Gorica.svg
Croatia,Hajduk Split,134019,Split,Gradski stadion Poljud,34198,21000,43.5147,16.4392,Croatian First League,4626,4445,,,Hajduk Split.svg
Croatia,Lokomotiva,134415,Zagreb,Stadion Kranjceviceva,8850,10000,45.8047,15.9608,Croatian First League,4629,4445,,,placeholder.svg
Croatia,Istra 1961,134418,Pula,Stadion Aldo Drosina,9200,52100,44.8683,13.8481,Croatian First League,4629,4445,,,placeholder.svg
Croatia,Osijek,134041,Osijek,Opus Arena,17061,31000,45.555,18.6956,Croatian First League,4629,4445,,,Osijek.jpg
Croatia,Sibenik,140123,Šibenik,Stadion n ubicevac,3412,22000,43.735,15.8958,Croatian First League,4629,4445,,,Sibenik.jpg
Croatia,Slaven Belupo,134416,Koprivnica,Gradski Stadion Koprivnica,3134,48000,46.1625,16.8275,Croatian First League,4629,4445,,,Slaven Belupo.png
Croatia,Varazdin,134420,Varaždin,Stadion Andelko Herjavec,10800,42000,46.3056,16.3364,Croatian First League,4629,4445,,,Varazdin.jpg
Croatia ,Rijeka,134399,Rijeka,Stadion HNK Rijeka,0,51000,45.3271,14.4422,Croatian First League,4629,4445,,,Rijeka.jpg
Cyprus,AEL Limassol,137922,Limassol,Alphamega Stadium,13331,3100,34.6842,33.0442,Cypriot First Division,4349,4446,,,ael-limassol.png
Cyprus,Anorthosis Famagusta,133994,Larnaca,Antonis Papadopoulos Stadium,10230,6300,34.9231,33.6253,Cypriot First Division,4349,4446,,       ,anorthosis-famagusta.png
Cyprus,APOEL,133898,Nicosia,GSP Stadium,22859,1070,35.1856,33.3823,Cypriot First Division,4349,4446,,,APOEL.png
Cyprus,Apollon Limassol,134407,Limassol,Alphamega Stadium,13331,3100,34.6842,33.0442,Cypriot First Division,4349,4446,,,apollon-limassol.png
Cyprus,Aris Limassol,141094,Limassol,Alphamega Stadium,13331,3100,34.6842,33.0442,Cypriot First Division,4349,4446,,,aris-limassol.png
Cyprus,Doxa Katokopias,137923,Katokopia,Stadio Katokopia-Epistrofi-Glafkos Kliridis,16000,2300,35.15,33.2833,Cypriot First Division,4349,4446,,        ,doxa-katokopias.png
Cyprus,Enosis Neon Paralimni,137924,Paralimni,Paralimni Municipal Stadium,5800,5290,35.0333,33.9833,Cypriot First Division,4349,4446,,,enosis-neon-paralimni.png
Cyprus,Ethnikos Achna,137925,Achna,Ethnikos Achnas Stadium,7000,7600,35.05,33.8333,Cypriot First Division,4349,4446,,,ethnikos-achna.png
Cyprus,Nea Salamis,134421,Larnaca,Ammochostos Stadium,5000,6300,34.9231,33.6253,Cypriot First Division,4349,4446,,,nea-salamis-famagusta.png
Cyprus,Omonia,133901,Nicosia,GSP Stadium,22859,1070,35.1856,33.3823,Cypriot First Division,4349,4446,,,omonia-29m.png
Czech Republic,Bohemians 1905,136681,Prague,colicek,6100,130 00,50.0755,14.4378,Czech First League,4346,4443,,,bohemians-1905.png
Czech Republic,Brno,134403,Brno,Mestsky Fotbalovy Stadion Srbska,12550,612 00,49.1951,16.6068,Czech First League,4346,4443,,,Brno.png
Czech Republic,Hradec Kralove,141109,Hradec Králové,Malsovicka Arena,7220,500 03,50.2093,15.8327,Czech First League,4346,4443,,,hradec-králové.png
Czech Republic,Karvina,136679,Karviná,Mcstsky stadion v Karvine,4833,733 01,49.8542,18.5422,Czech First League,4346,4443,,,karviná.png
Czech Republic,Opava,137809,Opava,Stadion v Mcstskych sadech,9100,746 01,49.9386,17.9025,Czech First League,4346,4443,,,Opava.jpg
Czech Republic,Plzen,140877,Plzeň,Home Monitoring Arena,8236,301 00,49.7428,13.3739,Czech First League,4346,4443,,,Plzen.png
Czech Republic,Slavia Prague,136036,Prague,Fortuna Arena,21000,100 00,50.0755,14.4378,Czech First League,4346,4443,,,slavia-prague.png
Czech Republic,Slovan Liberec,133954,Liberec,Stadion U Nisy,9900,460 01,50.7663,15.0543,Czech First League,4346,4443,,,slovan-liberec.png
Czech Republic,Sparta Prague,134007,Prague,epet ARENA,19416,170 00,50.0755,14.4378,Czech First League,4346,4443,,              ,sparta-prague.png
Czech Republic,Trinec,141114,Třinec,Stadion Rudolfa Labaje,2200,739 61,49.6775,18.6708,Czech First League,4346,4443,,,Trinec.jpg
Czech Republic,Viktoria Plzen,134015,Plzen,Doosan Arena,11700,30100,49.7428,13.3739,Czech First League,4346,4443,,,viktoria-plzeň.png
Czech Republic,Zlin,137810,Zlín,Stadion Letna Zlin,5898,760 01,49.2236,17.6697,Czech First League,4346,4443,,,zlín.png
Denmark,Aarhus GF,133806,Aarhus,Ceres Park,19433,8200,56.1629,10.2039,Danish Superliga,4340,4438,,,aarhus-fremad.png
Denmark,Horsens,134298,Horsens,Casa Arena Horsens,10400,8700,55.8608,9.85,Danish Superliga,4340,4438,,,ac-horsens.png
Denmark,Brøndby,133893,Brøndby,Brøndby Stadion,28000,2605,55.6467,12.4175,Danish Superliga,4340,4438,,,brøndby.png
Denmark,Esbjerg,133939,Esbjerg,Blue Water Arena,18000,6700,55.4667,8.45,Danish Superliga,4340,4438,,,esbjerg.png
Denmark,Copenhagen,133804,Copenhagen,Parken Stadium,38065,2100,55.6761,12.5683,Danish Superliga,4340,4438,,,fc-copenhagen.png
Denmark,Midtjylland,133891,Herning,MCH Arena,11432,7400,56.1328,9.3856,Danish Superliga,4340,4438,,,fc-midtjylland.png
Denmark,OB,152148,Odense,oB's Anlæg,15790,5250,55.3997,10.3831,Danish Superliga,4340,4438,,,OB.svg
Denmark,Randers,133938,Randers,Cepheus Park Randers,12000,8900,56.4608,10.0364,Danish Superliga,4340,4438,,,randers-fc.png
Denmark,Sønderjyske,133897,Haderslev,Sydbank Park,10000,6100,55.2533,9.4897,Danish Superliga,4340,4438,,,sønderjyske.png
Denmark,Silkeborg,134296,Silkeborg,Jysk Park,10000,8600,56.1697,9.5472,Danish Superliga,4340,4438,,,silkeborg-if.png
Denmark,Vejle,136188,Vejle,Vejle Stadion,11060,7100,55.7089,9.5361,Danish Superliga,4340,4438,,,vejle.png
Eire, Bohemians,134043,Dublin,Dalymount Park,3640,D07 RX65,53.3617,-6.275,Irish Premier Division,4350,4441,,        ,Bohemians.png
Eire, Cork City,138031,Cork,Turners Cross,7486,T12 EF82,51.8969,-8.4863,Irish Premier Division,4350,4441,,,Cork City.jpg
Eire, Derry City,134354,Derry,Ryan McBride Brandywell Stadium,7700,BT48 9QY,54.9966,-7.3086,Irish Premier Division,4350,4441,,,Derry_City.png
Eire, Dundalk,134618,Dundalk,Oriel Park,4500,3126,54,-6.4167,Irish Premier Division,4350,4441,,,Dundalk.png
Eire, Finn Harps,138032,Ballybofey,Finn Park,4200,F93 X2C0,54.7997,-7.7917,Irish Premier Division,4350,4441,,      ,Finn Harps.svg
Eire, Shamrock Rovers,133978,Dublin,Tallaght Stadium,8000,D24 RW72,53.2836,-6.3736,Irish Premier Division,4350,4441,,,Shamrock Rovers.svg
Eire, Shelbourne,138033,Dublin,Tolka Park,3600,D03 R8Y4,53.3672,-6.2512,Irish Premier Division,4350,4441,,,Shelbourne.png
Eire, Sligo Rovers,134093,Sligo,The Showgrounds,8000,F91 YW30,54.2697,-8.4694,Irish Premier Division,4350,4441,,,Sligo Rovers.svg
Eire, St Patrick's Athletic,134366,Dublin,Richmond Park,5340,D08 KF66,53.3408,-6.3167,Irish Premier Division,4350,4441,,,St Patrick's Athletic.svg
Eire, Waterford,138034,Waterford,Waterford Regional Sports Centre,5500,X91 PX03,52.2593,-7.1101,Irish Premier Division,4350,4441,,       ,Waterford.jpg
England,Arsenal,133604,London,Emirates Stadium,60338,75016,51.5549,-0.1084,English Premier League,4328,4424,EFL Cup,4426,arsenal.png
England,Aston Villa,133601,Birmingham,Villa Park,42785,B6 6HE,52.5092,-1.885,English Premier League,4328,4424,EFL Cup,4426,aston-villa.png
England,Blackburn Rovers,133598,Blackburn,Ewood Park,31367,BB2 4JF,53.7286,-2.4894,English League Championship,4329,4424,,,blackburn-rovers.png
England,Bournemouth,134301,Bournemouth,Vitality Stadium,11464,BH7 7AF,50.7353,-1.8383,English Premier League,4328,4424,EFL Cup,4426,bournemouth.png
England,Brentford,134355,London,Brentford Community Stadium,17250,TW8 0NT,51.4907,-0.2889,English Premier League,4328,4424,EFL Cup,4426,brentford.png
England,Brighton & Hove Albion,133619,Brighton,Amex Stadium,31800,BN1 9BL,50.8609,-0.0831,English Premier League,4328,4424,EFL Cup,4426,brighton-and-hove-albion.png
England,Bristol City,133621,Bristol,Ashton Gate,27000,BS3 2EJ,51.44,-2.6202,English League Championship,4329,4424,,,bristol-city.png
England,Burnley,133623,Burnley,Turf Moor,21944,BB10 4BX,53.7889,-2.2302,English Premier League,4329,4424,,,burnley.png
England,Chelsea,133610,London,Stamford Bridge,41798,SW6 1HS,51.4817,-0.191,English Premier League,4328,4424,EFL Cup,4426,chelsea.png
England,Coventry City,133625,Coventry,Coventry Building Society Arena,32609,CV6 6GE,52.4481,-1.5003,English League Championship,4329,4424,,,coventry-city.png
England,Crystal Palace,133632,London,Selhurst Park,26255,SE25 6PU,51.3983,-0.0854,English Premier League,4328,4424,EFL Cup,4426,crystal-palace.png
England,Derby County,133627,Derby,Pride Park,33597,DE24 8XL,52.915,-1.4472,English League Championship,4329,4424,,,derby-county.png
England,Everton,133615,Liverpool,Hill Dickinson Stadium,40157,L4 4EL,53.4386,-2.9664,English Premier League,4328,4424,EFL Cup,4426,everton.png
England,Fulham,133600,London,Craven Cottage,25700,SW6 6HH,51.4749,-0.2217,English Premier League,4328,4424,EFL Cup,4426,fulham.png
England,Hull City,133617,Hull,MKM Stadium,25586,HU3 6HU,53.7462,-0.3679,English League Championship,4329,4424,,,hull-city.png
England,Ipswich Town,133622,Ipswich,Portman Road,29673,IP1 2DA,52.055,1.1447,English League Championship,4329,4424,EFL Cup,4426,ipswich-town.png
England,Leeds United,133635,Leeds,Elland Road,37890,LS11 0ES,53.7779,-1.5719,English League Championship,4329,4424,,,leeds-united.png
England,Leicester City,133626,Leicester,King Power Stadium,32262,LE2 7FL,52.6203,-1.142,English League Championship,4329,4424,EFL Cup,4426,leicester-city.png
England,Liverpool,133602,Liverpool,Anfield,55000,L4 0TH,53.4308,-2.9608,English Premier League,4328,4424,EFL Cup,4426,liverpool.png
England,Luton Town,133888,Luton,Kenilworth Road,10356,LU4 8AW,51.8844,-0.4317,English League Championship,4329,4424,,,Luton Town.svg
England,Manchester City,133613,Manchester,Etihad Stadium,62000,M11 3FF,53.4831,-2.2004,English Premier League,4328,4424,EFL Cup,4426,manchester-city.png
England,Manchester United,133612,Manchester,Old Trafford,76962,M16 0RA,53.4631,-2.2914,English Premier League,4328,4424,EFL Cup,4426,manchester-united.png
England,Middlesbrough,133628,Middlesbrough,Riverside Stadium,34742,TS3 6RS,54.5781,-1.2168,English League Championship,4329,4424,,,middlesbrough.png
England,Millwall,133634,London,The Den,20146,SE16 3LN,51.4859,-0.0506,English League Championship,4329,4424,,,millwall.png
England,Newcastle United,134777,Newcastle,St James Park,52305,NE1 4ST,54.9756,-1.6217,English Premier League,4328,4424,EFL Cup,4426,newcastle-united.png
England,Norwich City,133608,Norwich,Carrow Road,27244,NR1 1JE,52.6221,1.3089,English League Championship,4329,4424,,,norwich-city.png
England,Nottingham Forest,133720,Nottingham,City Ground,30445,NG2 5FJ,52.94,-1.1328,English Premier League,4328,4424,EFL Cup,4426,nottingham-forest.png
England,Oxford United,134361,Oxford,Kassam Stadium,12500,OX4 4XP,51.716,-1.2078,English League Championship,4329,4424,EFL Cup,4426,oxford-united.png
England,Plymouth Argyle,133836,Plymouth,Home Park,18600,PL2 3DQ,50.3881,-4.1506,English League Championship,4329,4424,,,Plymouth Argyle.svg
England,Portsmouth,133629,Portsmouth,Fratton Park,20899,PO4 8RA,50.7964,-1.0639,English League Championship,4329,4424,EFL Cup,4426,portsmouth.png
England,Preston North End,133809,Preston,Deepdale,23404,PR1 6RU,53.7722,-2.6883,English League Championship,4329,4424,,,preston-north-end.png
England,Queens Park Rangers,133605,London,Loftus Road,18439,W12 7PJ,51.5093,-0.2321,English League Championship,4329,4424,,,queens-park-rangers.png
England,Sheffield United,133811,Sheffield,Bramall Lane,32050,S2 4SU,53.3703,-1.4709,English League Championship,4329,4424,,,sheffield-united.png
England,Sheffield Wednesday,133837,Sheffield,Hillsborough,34835,S6 1SW,53.4114,-1.5006,English League Championship,4329,4424,,,sheffield-wednesday.png
England,Southampton,134778,Southampton,St. Mary's Stadium,32505,SO14 5FP,50.9058,-1.3911,English League Championship,4329,4424,EFL Cup,4426,southampton.png
England,Stoke City,133609,Stoke-on-Trent,bet365 Stadium,30089,ST4 4EG,52.9883,-2.1753,English League Championship,4329,4424,,,stoke-city.png
England,Sunderland,133603,Sunderland,Stadium of Light,49000,SR5 1SU,54.9144,-1.3882,English League Championship,4329,4424,,,sunderland.png
England,Tottenham Hotspur,133616,London,Tottenham Hotspur Stadium,36284,N17 0AP,51.6042,-0.0662,English Premier League,4328,4424,EFL Cup,4426,tottenham-hotspur.png
England,Watford,133624,Watford,Vicarage Road,22200,WD18 0ER,51.6498,-0.4015,English League Championship,4329,4424,,,watford.png
England,West Bromwich Albion,133611,West Bromwich,The Hawthorns,26688,B71 4LF,52.5092,-1.9644,English League Championship,4329,4424,,,west-bromwich-albion.png
England,West Ham United,133636,London,London Stadium,60000,1100,51.5386,-0.0163,English Premier League,4328,4424,EFL Cup,4426,west-ham-united.png
England,Wolverhampton Wanderers,133599,Wolverhampton,Molineux Stadium,31700,WV1 4QR,52.5903,-2.1305,English Premier League,4328,4424,EFL Cup,4426,wolverhampton-wanderers.png
Finland,FC Lahti,136686,Lahti,Lahden Stadion,14500,15110,60.9827,25.6612,Finnish Veikkausliiga,4342,4439,,,FC Lahti.jpg
Finland,Honka,134352,Espoo,Tapiolan Urheilupuisto,0,2100,60.1695,24.6559,Finnish Veikkausliiga,4342,4439,,,haka.png
Finland,HJK Helsinki,133953,Helsinki,Bolt Arena,10770,250,60.1699,24.9384,Finnish Veikkausliiga,4342,4439,,,hjk-helsinki.png
Finland,Mariehamn,134337,Mariehamn,Wiklof Holding Arena,0,22100,60.0973,19.9494,Finnish Veikkausliiga,4342,4439,,,ifk-mariehamn.png
Finland,Ilves,136687,Tampere,Tammelan Stadion,8000,33240,61.4978,23.761,Finnish Veikkausliiga,4342,4439,,,ilves.png
Finland,SJK,135530,Seinäjoki,OmaSP Stadion,5000,60100,62.7903,22.8403,Finnish Veikkausliiga,4342,4439,,,jjk.png
Finland,KuPS,134018,Kuopio,Vare Areena,5000,70100,62.8924,27.6782,Finnish Veikkausliiga,4342,4439,,,kups.png
Finland,RoPS,134606,Rovaniemi,Zelezarnica Stadium,4000,1000,66.5039,25.7294,Finnish Veikkausliiga,4342,4439,,,rops.png
Finland,Turku,135531,Turku,Veritas Stadion,9372,20100,60.4518,22.2666,Finnish Veikkausliiga,4342,4439,,,Turku.jpg
Finland, VPS,137878,Vaasa,Lemonsoft Stadion,6005,65100,63.0951,21.6165,Finnish Veikkausliiga,4342,4439,,    ,vps.png
France,Angers,134709,Angers,Stade Raymond Kopa,18752,49100,47.4784,-0.5532,French Ligue 1,4334,4430,Coupe de la Ligue,4432,angers.png
France,Auxerre,134788,Auxerre,Stade de l'Abbe Deschamps,21379,89000,47.7983,3.5669,French Ligue 1,4334,4430,Coupe de la Ligue,4432,auxerre.png
France,Brest,133704,Brest,Stade Francis-Le Ble,15097,29200,48.39,-4.4861,French Ligue 1,4334,4430,Coupe de la Ligue,4432,brest.png
France,Le Havre,133862,Le Havre,Stade Oceane,25178,76600,49.4944,0.1079,French Ligue 1,4334,4430,Coupe de la Ligue,4432,le-havre.png
France,Lens,133822,Lens,Stade Bollaert-Delelis,41229,62300,50.4329,2.815,French Ligue 1,4334,4430,Coupe de la Ligue,4432,lens.png
France,Lille,133711,Lille,Decathlon Arena - Stade Pierre-Mauroy,50157,59650,50.6292,3.0573,French Ligue 1,4334,4430,Coupe de la Ligue,4432,lille.png
France,Lyon,133713,Lyon,Groupama Stadium,59186,69150,45.764,4.8357,French Ligue 1,4334,4430,Coupe de la Ligue,4432,lyon.png
France,Marseille,133707,Marseille,Orange Velodrome,67394,13008,43.2965,5.3698,French Ligue 1,4334,4430,Coupe de la Ligue,4432,marseille.png
France,Monaco,133823,Monaco,Stade Louis II,18523,98000,43.7384,7.4246,French Ligue 1,4334,4430,Coupe de la Ligue,4432,monaco.png
France,Montpellier,133709,Montpellier,Stade de la Mosson,32900,34000,43.6108,3.8767,French Ligue 2,4401,4430,Coupe de la Ligue,4432,montpellier.png
France,Nantes,133861,Nantes,Stade de la Beaujoire - Louis Fonteneau,38285,44300,47.2184,-1.5536,French Ligue 1,4334,4430,Coupe de la Ligue,4432,nantes.png
France,Nice,133712,Nice,Allianz Riviera,35624,6200,43.7102,7.262,French Ligue 1,4334,4430,Coupe de la Ligue,4432,nice.png
France,Paris Saint-Germain,133604,Paris,Parc des Princes,47929,75016,48.8566,2.3522,French Ligue 1,4334,4430,Coupe de la Ligue,4432,Paris Saint-Germain.svg
France,PSG,133714,Paris,Parc des Princes,47929,75016,48.8414,2.253,French Ligue 2,4334,4430,Coupe de la Ligue,4432,PSG.svg
France,Rennes,133719,Rennes,Roazhon Park,29778,35000,48.1173,-1.6778,French Ligue 1,4334,4430,Coupe de la Ligue,4432,rennes.png
France,Strasbourg,133882,Strasbourg,Stade de la Meinau,29230,67100,48.5734,7.7521,French Ligue 1,4334,4430,Coupe de la Ligue,4432,strasbourg.png
France,Toulouse,133703,Toulouse,Stadium de Toulouse,33150,31200,43.6047,1.4442,French Ligue 1,4334,4430,Coupe de la Ligue,4432,toulouse.png
Georgia,FC Dila Gori,133906,Gori,Tengiz Burjanadze Stadium,4000,1400,41.9842,44.1086,Georgian Erovnuli Liga,4350,4447,,,dila-gori.png
Georgia,FC Dinamo Batumi,138043,Batumi,Batumi Stadium,2000,6010,41.6168,41.6367,Georgian Erovnuli Liga,4350,4447,,,dinamo-batumi.png
